customerID,exp_group,revenue,time_on_site
1253,0,290,124
1089,0,1859,581
958,0,1466,314
1036,0,1006,1504
814,0,889,1017
321,0,1290,1215
646,0,1598,574
933,0,792,1013
1025,0,1245,796
215,0,344,456
1216,0,981,532
333,0,2144,781
1416,0,654,523
384,0,1494,528
465,0,165,689
280,0,1336,533
318,0,631,792
580,0,1212,378
975,0,1648,722
69,0,2334,592
850,0,1171,465
300,0,1011,960
214,0,1437,662
455,0,1836,498
1327,0,848,607
439,0,742,833
1192,0,2968,558
1189,0,632,539
723,0,706,953
788,0,166,267
86,0,399,630
1250,0,1010,860
906,0,888,589
790,0,1068,484
1402,0,1129,578
484,0,2381,670
133,0,286,606
1242,0,625,322
1148,0,2294,596
1424,0,1451,819
611,0,93,618
634,0,2138,874
968,0,1703,1035
1205,0,677,253
509,0,1169,483
184,0,605,536
233,0,1600,720
903,0,815,442
1066,0,378,470
4,0,1826,632
658,0,1619,397
1341,0,2458,607
576,0,2102,775
126,0,995,642
446,0,75,288
950,0,953,139
392,0,1112,237
629,0,93,572
1389,0,1292,1080
1411,0,287,427
5,0,2045,937
610,0,1041,667
662,0,1713,656
279,0,772,771
1086,0,1099,342
163,0,2366,1115
1385,0,1693,1105
547,0,1564,257
162,0,1188,975
44,0,362,944
609,0,854,1019
1091,0,1996,441
464,0,1821,828
395,0,755,264
795,0,2415,164
419,0,1565,818
1009,0,2235,418
204,0,1134,950
1324,0,565,1011
1409,0,748,869
231,0,646,443
564,0,120,746
353,0,1098,245
1354,0,2116,1140
120,0,2343,700
316,0,897,800
1197,0,1702,266
856,0,1975,621
88,0,1240,684
724,0,1116,954
1124,0,1378,857
399,0,161,248
153,0,1855,696
1048,0,1502,991
1144,0,612,212
297,0,2584,265
1020,0,239,472
1155,0,2084,953
1064,0,1104,907
1105,0,988,538
1282,0,1353,912
1131,0,361,376
1137,0,1632,230
39,0,1665,1003
1363,0,1684,738
1122,0,1978,591
482,0,649,1099
345,0,839,484
1169,0,961,858
268,0,1864,778
842,0,701,797
1165,0,153,518
436,0,490,606
859,0,1012,431
593,0,1112,513
331,0,1767,473
1055,0,1453,575
322,0,1129,699
287,0,1510,147
1182,0,1892,29
973,0,1750,618
1212,0,856,799
108,0,895,576
707,0,529,108
299,0,509,483
520,0,1419,1148
873,0,1579,814
941,0,1318,872
1254,0,746,1206
828,0,1166,1027
1116,0,2286,810
304,0,275,916
67,0,402,351
783,0,955,744
356,0,480,803
1106,0,2119,745
1157,0,1040,1119
536,0,413,918
1343,0,1033,1023
858,0,1366,378
698,0,1277,724
175,0,586,557
1164,0,215,493
845,0,979,1131
240,0,896,749
791,0,1952,865
848,0,1824,1303
1115,0,2014,825
1241,0,2021,196
1083,0,1626,738
1263,0,1350,534
81,0,2448,742
799,0,1248,820
1213,0,1412,270
1143,0,1224,654
2,0,1226,435
1346,0,2439,1007
1336,0,1150,1315
191,0,2202,97
932,0,1382,1241
132,0,51,123
1079,0,1295,914
935,0,1126,630
434,0,2302,1094
780,0,625,633
621,0,1379,534
1396,0,1275,823
1098,0,1057,846
1072,0,1396,638
200,0,2053,523
372,0,2440,961
963,0,2251,1054
264,0,2448,1488
1337,0,869,454
731,0,1838,536
418,0,1004,316
639,0,647,852
1100,0,3,266
167,0,2530,624
747,0,150,254
894,0,887,742
1425,0,1039,238
699,0,1416,540
782,0,1433,697
560,0,2779,940
1097,0,1294,734
702,0,1143,504
940,0,1866,319
956,0,2536,1088
1316,0,2508,506
374,0,2495,1003
870,0,266,714
1015,0,1292,693
816,0,1352,622
462,0,350,649
1224,0,574,1178
454,0,2151,162
624,0,1385,343
517,0,814,1052
689,0,1077,991
1075,0,154,424
1142,0,1302,712
1280,0,221,494
387,0,1162,428
431,0,1765,424
6,0,2183,944
743,0,2107,82
59,0,1218,522
309,0,1723,413
796,0,1603,606
830,0,289,263
1195,0,1530,517
748,0,1952,848
644,0,1223,1058
210,0,1143,649
1319,0,122,1171
680,0,929,494
42,0,2617,355
605,0,1665,651
288,0,1813,752
405,0,488,157
746,0,2405,676
407,0,1701,749
48,0,2971,897
696,0,1,593
1109,0,881,883
1077,0,923,1020
926,0,1984,683
556,0,774,441
692,0,929,327
899,0,1897,586
1039,0,660,484
897,0,730,822
530,0,206,446
700,0,960,1035
891,0,2137,524
572,0,1411,595
1404,0,2315,38
937,0,1493,921
272,0,1885,1275
603,0,660,717
1010,0,876,718
171,0,1770,919
173,0,235,718
123,0,1501,319
107,0,912,238
636,0,963,969
250,0,1649,419
1419,0,1141,740
839,0,1820,560
218,0,1061,686
1378,0,1025,657
368,0,952,1
595,0,719,648
767,0,1126,406
1017,0,949,719
1027,0,1485,407
758,0,472,337
1158,0,1022,1055
253,0,585,848
43,0,1202,253
1159,0,536,1121
546,0,2177,238
1335,0,1479,853
453,0,826,54
912,0,975,188
880,0,1388,20
554,0,755,711
675,0,1841,632
614,0,734,395
671,0,2416,973
1373,0,1015,649
224,0,99,1053
1038,0,798,403
1397,0,3,478
1334,0,917,391
1230,0,1050,571
1185,0,789,1207
105,0,758,731
1352,0,1889,989
339,0,653,683
812,0,2181,1028
209,0,1991,685
834,0,1703,301
1071,0,1283,582
426,0,409,166
1239,0,1223,736
1125,0,1561,649
752,0,380,331
721,0,1743,634
1329,0,1808,498
971,0,1578,300
138,0,2636,532
763,0,1294,201
1203,0,1933,548
919,0,1015,169
195,0,330,523
883,0,868,643
1183,0,268,911
398,0,933,674
495,0,1764,568
882,0,859,391
242,0,1862,531
1200,0,1553,600
1295,0,1096,441
371,0,505,284
1392,0,694,903
1201,0,422,471
1180,0,1519,882
535,0,607,611
970,0,1978,1145
390,0,754,365
1237,0,2492,246
330,0,1079,1214
900,0,534,151
485,0,263,418
818,0,2103,828
317,0,1072,616
695,0,733,380
1246,0,2795,506
501,0,24,878
1266,0,1154,500
348,0,1853,434
1248,0,1561,339
1249,0,1431,903
913,0,134,683
907,0,824,845
1293,0,1435,519
1232,0,659,807
532,0,990,593
1225,0,927,567
336,0,1531,193
349,0,1834,933
493,0,1933,847
305,0,639,971
869,0,1994,532
87,0,2740,705
347,0,1989,836
1049,0,1429,1220
1160,0,533,893
136,0,1731,541
238,0,2339,802
824,0,1043,736
75,0,425,204
1193,0,1165,736
538,0,533,331
70,0,2029,398
1204,0,170,1210
1428,0,2463,720
502,0,600,94
56,0,2108,906
1345,0,938,941
1188,0,713,521
135,0,1998,869
1095,0,465,459
1229,0,1738,308
1034,0,643,537
234,0,1423,419
496,0,738,431
764,0,970,671
733,0,765,342
768,0,1005,844
1307,0,2754,679
1026,0,1968,656
679,0,1887,422
846,0,1108,630
362,0,174,1156
578,0,1402,1046
826,0,1985,256
1291,0,1302,1320
37,0,1200,548
460,0,1290,678
1303,0,1331,868
26,0,2565,1187
302,0,2085,1044
949,0,1237,498
655,0,2355,1009
993,0,1738,429
725,0,1220,208
865,0,1417,918
881,0,1287,469
1047,0,1804,895
591,0,2263,676
729,0,626,528
706,0,635,424
754,0,881,766
601,0,2230,464
430,0,349,290
1321,0,1200,398
1387,0,929,613
1264,0,2146,624
773,0,1783,118
616,0,1407,741
1135,0,167,560
592,0,2470,419
886,0,1673,815
32,0,1399,208
750,0,1618,1113
96,0,70,894
470,0,1112,406
787,0,681,1340
3,0,2064,298
248,0,425,901
1029,0,1277,428
472,0,2213,952
1161,0,1183,1041
388,0,582,471
983,0,58,716
27,0,1055,834
569,0,978,1068
820,0,1997,531
311,0,1273,543
255,0,1401,697
653,0,710,374
867,0,2097,473
632,0,870,471
921,0,659,512
1074,0,2156,252
844,0,359,134
549,0,1993,339
701,0,918,872
1196,0,580,931
1090,0,1708,444
83,0,1540,609
1214,0,1556,856
510,0,2795,353
257,0,1297,566
649,0,1033,112
909,0,320,314
918,0,193,387
137,0,1028,1022
459,0,419,977
1146,0,598,140
1068,0,1139,230
1297,0,808,361
185,0,96,341
504,0,2693,829
164,0,1646,1033
1005,0,1311,709
1175,0,482,834
1088,0,1398,774
760,0,639,716
916,0,1526,427
709,0,1104,193
579,0,368,839
915,0,1079,538
365,0,832,644
925,0,1783,1167
189,0,1400,1080
1414,0,1043,497
338,0,630,558
129,0,860,629
1152,0,532,604
755,0,697,513
7,0,2292,777
474,0,964,548
622,0,1273,1030
831,0,926,426
542,0,1809,844
1399,0,1123,675
1057,0,1532,1316
301,0,2426,461
539,0,1082,959
247,0,1494,1015
976,0,935,748
982,0,2109,1045
1418,0,1954,617
1150,0,1813,342
29,0,1479,752
201,0,536,763
93,0,1732,654
974,0,357,779
1347,0,1222,879
1429,0,2036,557
1,0,1014,337
476,0,1247,293
1067,0,2241,967
1099,0,689,393
1110,0,2586,548
960,0,1598,641
1154,0,1571,616
1111,0,935,440
849,0,2849,309
1001,0,1364,303
205,0,1354,674
1170,0,1611,869
377,0,696,440
977,0,839,1133
922,0,2066,528
999,0,3726,331
51,0,1164,424
1273,0,1970,848
529,0,1399,956
1349,0,683,899
256,0,915,330
1422,0,1927,564
860,0,876,443
54,0,2037,688
1314,0,1184,1016
1309,0,2120,461
528,0,1581,173
282,0,938,725
487,0,1923,581
92,0,1439,416
1069,0,1044,530
792,0,1079,811
885,0,1997,510
638,0,2167,582
149,0,1366,1205
836,0,312,744
756,0,1429,53
1405,0,734,682
959,0,1684,466
1298,0,790,342
1037,0,1447,299
1006,0,1942,766
548,0,1385,351
761,0,1336,695
409,0,1102,548
1149,0,1411,635
1172,0,1827,17
726,0,1272,775
249,0,2790,459
244,0,1948,392
122,0,2052,902
1013,0,1361,861
1355,0,544,452
715,0,1076,350
181,0,1282,558
445,0,505,703
72,0,914,178
131,0,1300,1064
116,0,2022,282
198,0,254,838
1051,0,2117,701
33,0,695,296
329,0,1747,878
805,0,3472,771
463,0,2383,1158
36,0,834,458
406,0,1971,691
1359,0,1548,1080
648,0,1716,373
1420,0,945,307
1283,0,992,754
1113,0,403,777
514,0,579,715
113,0,584,472
1290,0,1416,269
861,0,367,730
1012,0,2098,510
